Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnmenores6_comunicaciones                            0.004004
bnmenores12_comunicaciones                           0.002918
bntrabajadores_comunicaciones                       -0.068231
bnprofesionales_comunicaciones                       0.020813
bedadpromedio_comunicaciones                        -0.044474
bq2_comunicaciones                                  -0.003037
bq3_comunicaciones                                  -0.018381
bq4_comunicaciones                                   0.019786
bq5_comunicaciones                                  -0.009575
bmetro_comunicaciones                                0.491962
asc_recreacion                                      -0.047576
bnpersonas_recreacion                               -0.003295
bnmenores6_recreacion                                0.004839
bnmenores12_recreacion                               0.009988
bntrabajadores_recreacion                           -0.037112
bnprofesionales_recreacion                           0.002586
bedadpromedio_recreacion                            -0.027101
bq2_recreacion                                    -5.4497e-04
bq3_recreacion                                      -0.017842
bq4_recreacion                                      -0.001165
bq5_recreacion                                      -0.008225
bmetro_recreacion                                    0.389805
asc_educacion                                       -0.024892
bnpersonas_educacion                                -0.012348
bnmenores6_educacion                                 0.015135
bnmenores12_educacion                               -0.009134
bntrabajadores_educacion                            -0.040605
bnprofesionales_educacion                           -0.002467
bedadpromedio_educacion                             -0.027167
bq2_educacion                                        0.004234
bq3_educacion                                       -0.013733
bq4_educacion                                        0.011664
bq5_educacion                                        0.003647
bmetro_educacion                                     0.316119
asc_restaurantes                                    -0.047875
bnpersonas_restaurantes                             -0.012413
bnmenores6_restaurantes                           -7.5574e-04
bnmenores12_restaurantes                             0.014679
bntrabajadores_restaurantes                         -0.052436
bnprofesionales_restaurantes                         0.012744
bedadpromedio_restaurantes                          -0.015036
bq2_restaurantes                                     0.002493
bq3_restaurantes                                    -0.001072
bq4_restaurantes                                     0.018767
bq5_restaurantes                                     0.003882
bmetro_restaurantes                                  0.389042
                                               asc_transporte
asc_alimentos                                        0.537946
bnpersonas_alimentos                                -0.286346
bnmenores6_alimentos                                -0.019177
bnmenores12_alimentos                               -0.020089
bntrabajadores_alimentos                            -0.057281
bnprofesionales_alimentos                           -0.062947
bedadpromedio_alimentos                             -0.417038
bq2_alimentos                                       -0.123080
bq3_alimentos                                       -0.086415
bq4_alimentos                                       -0.074613
bq5_alimentos                                       -0.017849
bmetro_alimentos                                    -0.045793
asc_cuentas                                          0.499518
bnpersonas_cuentas                                  -0.255591
bnmenores6_cuentas                                  -0.012144
bnmenores12_cuentas                                 -0.024741
bntrabajadores_cuentas                              -0.048988
bnprofesionales_cuentas                             -0.060307
bedadpromedio_cuentas                               -0.391206
bq2_cuentas                                         -0.119530
bq3_cuentas                                         -0.091705
bq4_cuentas                                         -0.075365
bq5_cuentas                                         -0.024786
bmetro_cuentas                                      -0.036700
asc_hogar                                            0.338545
bnpersonas_hogar                                    -0.197022
bnmenores6_hogar                                    -0.018457
bnmenores12_hogar                                   -0.010688
bntrabajadores_hogar                                -0.041969
bnprofesionales_hogar                               -0.049869
bedadpromedio_hogar                                 -0.260104
bq2_hogar                                           -0.072551
bq3_hogar                                           -0.056150
bq4_hogar                                           -0.043481
bq5_hogar                                           -0.009621
bmetro_hogar                                        -0.038618
asc_salud                                            0.377157
bnpersonas_salud                                    -0.221944
bnmenores6_salud                                    -0.014503
bnmenores12_salud                                   -0.011496
bntrabajadores_salud                                -0.038729
bnprofesionales_salud                               -0.055499
bedadpromedio_salud                                 -0.307537
bq2_salud                                           -0.091832
bq3_salud                                           -0.069996
bq4_salud                                           -0.053816
bq5_salud                                           -0.014001
bmetro_salud                                        -0.033357
asc_transporte                                       1.000000
bnpersonas_transporte                               -0.527569
bnmenores6_transporte                               -0.054806
bnmenores12_transporte                              -0.006666
bntrabajadores_transporte                           -0.120387
bnprofesionales_transporte                          -0.121946
bedadpromedio_transporte                            -0.767760
bq2_transporte                                      -0.214014
bq3_transporte                                      -0.142673
bq4_transporte                                      -0.089416
bq5_transporte                                      -0.041050
bmetro_transporte                                   -0.083450
asc_comunicaciones                                   0.487081
bnpersonas_comunicaciones                           -0.262353
bnmenores6_comunicaciones                           -0.016356
bnmenores12_comunicaciones                          -0.010608
bntrabajadores_comunicaciones                       -0.045916
bnprofesionales_comunicaciones                      -0.064558
bedadpromedio_comunicaciones                        -0.386483
bq2_comunicaciones                                  -0.119290
bq3_comunicaciones                                  -0.094529
bq4_comunicaciones                                  -0.078111
bq5_comunicaciones                                  -0.026681
bmetro_comunicaciones                               -0.042226
asc_recreacion                                       0.389343
bnpersonas_recreacion                               -0.211976
bnmenores6_recreacion                               -0.018224
bnmenores12_recreacion                              -0.009251
bntrabajadores_recreacion                           -0.037917
bnprofesionales_recreacion                          -0.042185
bedadpromedio_recreacion                            -0.304532
bq2_recreacion                                      -0.087269
bq3_recreacion                                      -0.064475
bq4_recreacion                                      -0.047096
bq5_recreacion                                      -0.021129
bmetro_recreacion                                   -0.033061
asc_educacion                                        0.265903
bnpersonas_educacion                                -0.166138
bnmenores6_educacion                                -0.026120
bnmenores12_educacion                                0.003946
bntrabajadores_educacion                            -0.033178
bnprofesionales_educacion                           -0.039490
bedadpromedio_educacion                             -0.229616
bq2_educacion                                       -0.070561
bq3_educacion                                       -0.057423
bq4_educacion                                       -0.049036
bq5_educacion                                       -0.024229
bmetro_educacion                                    -0.013097
asc_restaurantes                                     0.419203
bnpersonas_restaurantes                             -0.231088
bnmenores6_restaurantes                             -0.029875
bnmenores12_restaurantes                          -2.0921e-04
bntrabajadores_restaurantes                         -0.053459
bnprofesionales_restaurantes                        -0.063837
bedadpromedio_restaurantes                          -0.337224
bq2_restaurantes                                    -0.094260
bq3_restaurantes                                    -0.063862
bq4_restaurantes                                    -0.047084
bq5_restaurantes                                    -0.017472
bmetro_restaurantes                                 -0.040233
                                        bnpersonas_transporte
asc_alimentos                                       -0.291855
bnpersonas_alimentos                                 0.591135
bnmenores6_alimentos                                -0.117075
bnmenores12_alimentos                                0.038200
bntrabajadores_alimentos                            -0.190234
bnprofesionales_alimentos                            0.049733
bedadpromedio_alimentos                              0.071836
bq2_alimentos                                       -0.066090
bq3_alimentos                                       -0.054053
bq4_alimentos                                       -0.069901
bq5_alimentos                                       -0.094064
bmetro_alimentos                                    -0.018546
asc_cuentas                                         -0.261789
bnpersonas_cuentas                                   0.534162
bnmenores6_cuentas                                  -0.102746
bnmenores12_cuentas                                  0.031930
bntrabajadores_cuentas                              -0.181279
bnprofesionales_cuentas                              0.049041
bedadpromedio_cuentas                                0.062269
bq2_cuentas                                         -0.061614
bq3_cuentas                                         -0.052745
bq4_cuentas                                         -0.066447
bq5_cuentas                                         -0.085881
bmetro_cuentas                                      -0.015787
asc_hogar                                           -0.177851
bnpersonas_hogar                                     0.413713
bnmenores6_hogar                                    -0.083147
bnmenores12_hogar                                    0.032713
bntrabajadores_hogar                                -0.146550
bnprofesionales_hogar                                0.041180
bedadpromedio_hogar                                  0.037734
bq2_hogar                                           -0.043016
bq3_hogar                                           -0.030552
bq4_hogar                                           -0.051268
bq5_hogar                                           -0.062713
bmetro_hogar                                        -0.008027
asc_salud                                           -0.203362
bnpersonas_salud                                     0.462433
bnmenores6_salud                                    -0.080996
bnmenores12_salud                                    0.026011
bntrabajadores_salud                                -0.157732
bnprofesionales_salud                                0.047122
bedadpromedio_salud                                  0.048087
bq2_salud                                           -0.041793
bq3_salud                                           -0.037636
bq4_salud                                           -0.060612
bq5_salud                                           -0.072457
bmetro_salud                                        -0.009286
asc_transporte                                      -0.527569
bnpersonas_transporte                                1.000000
bnmenores6_transporte                               -0.155800
bnmenores12_transporte                               0.020879
bntrabajadores_transporte                           -0.302007
bnprofesionales_transporte                           0.126082
bedadpromedio_transporte                             0.201154
bq2_transporte                                      -0.117997
bq3_transporte                                      -0.134797
bq4_transporte                                      -0.174319
bq5_transporte                                      -0.190662
bmetro_transporte                                   -0.054420
asc_comunicaciones                                  -0.257716
bnpersonas_comunicaciones                            0.538549
bnmenores6_comunicaciones                           -0.082312
bnmenores12_comunicaciones                           0.020117
bntrabajadores_comunicaciones                       -0.180068
bnprofesionales_comunicaciones                       0.058194
bedadpromedio_comunicaciones                         0.065011
bq2_comunicaciones                                  -0.054951
bq3_comunicaciones                                  -0.046452
bq4_comunicaciones                                  -0.060066
bq5_comunicaciones                                  -0.087128
bmetro_comunicaciones                               -0.020781
asc_recreacion                                      -0.215604
bnpersonas_recreacion                                0.426267
bnmenores6_recreacion                               -0.080401
bnmenores12_recreacion                               0.018515
bntrabajadores_recreacion                           -0.142149
bnprofesionales_recreacion                           0.036732
bedadpromedio_recreacion                             0.055823
bq2_recreacion                                      -0.039603
bq3_recreacion                                      -0.027451
bq4_recreacion                                      -0.052616
bq5_recreacion                                      -0.056639
bmetro_recreacion                                   -0.016055
asc_educacion                                       -0.141291
bnpersonas_educacion                                 0.342669
bnmenores6_educacion                                -0.059916
bnmenores12_educacion                                0.024437
bntrabajadores_educacion                            -0.105112
bnprofesionales_educacion                            0.020190
bedadpromedio_educacion                              0.044770
bq2_educacion                                       -0.023312
bq3_educacion                                       -0.024356
bq4_educacion                                       -0.040286
bq5_educacion                                       -0.047943
bmetro_educacion                                    -0.016969
asc_restaurantes                                    -0.219111
bnpersonas_restaurantes                              0.472090
bnmenores6_restaurantes                             -0.075272
bnmenores12_restaurantes                             0.012769
bntrabajadores_restaurantes                         -0.151129
bnprofesionales_restaurantes                         0.054595
bedadpromedio_restaurantes                           0.060536
bq2_restaurantes                                    -0.046616
bq3_restaurantes                                    -0.045117
bq4_restaurantes                                    -0.066149
bq5_restaurantes                                    -0.081082
bmetro_restaurantes                                 -0.020139
                                        bnmenores6_transporte
asc_alimentos                                       -0.020131
bnpersonas_alimentos                                -0.109851
bnmenores6_alimentos                                 0.539588
bnmenores12_alimentos                               -0.491779
bntrabajadores_alimentos                             0.057772
bnprofesionales_alimentos                            0.005070
bedadpromedio_alimentos                              0.079894
bq2_alimentos                                       -0.037074
bq3_alimentos                                       -0.053109
bq4_alimentos                                       -0.020880
bq5_alimentos                                       -0.023448
bmetro_alimentos                                     0.013996
asc_cuentas                                         -0.012691
bnpersonas_cuentas                                  -0.101297
bnmenores6_cuentas                                   0.446629
bnmenores12_cuentas                                 -0.400601
bntrabajadores_cuentas                               0.045877
bnprofesionales_cuentas                              0.003558
bedadpromedio_cuentas                                0.069969
bq2_cuentas                                         -0.036776
bq3_cuentas                                         -0.044151
bq4_cuentas                                         -0.019997
bq5_cuentas                                         -0.020465
bmetro_cuentas                                       0.012311
asc_hogar                                           -0.016707
bnpersonas_hogar                                    -0.078940
bnmenores6_hogar                                     0.403593
bnmenores12_hogar                                   -0.373106
bntrabajadores_hogar                                 0.047459
bnprofesionales_hogar                                0.007096
bedadpromedio_hogar                                  0.053433
bq2_hogar                                           -0.029911
bq3_hogar                                           -0.038281
bq4_hogar                                           -0.016663
bq5_hogar                                           -0.015808
bmetro_hogar                                         0.017092
asc_salud                                           -0.014628
bnpersonas_salud                                    -0.082116
bnmenores6_salud                                     0.377063
bnmenores12_salud                                   -0.331577
bntrabajadores_salud                                 0.043862
bnprofesionales_salud                                0.003397
bedadpromedio_salud                                  0.061171
bq2_salud                                           -0.030624
bq3_salud                                           -0.038973
bq4_salud                                           -0.013852
bq5_salud                                           -0.021073
bmetro_salud                                         0.006373
asc_transporte                                      -0.054806
bnpersonas_transporte                               -0.155800
bnmenores6_transporte                                1.000000
bnmenores12_transporte                              -0.917153
bntrabajadores_transporte                            0.071883
bnprofesionales_transporte                           0.024137
bedadpromedio_transporte                             0.130851
bq2_transporte                                      -0.024389
bq3_transporte                                      -0.044700
bq4_transporte                                      -0.028127
bq5_transporte                                      -0.017543
bmetro_transporte                                    0.011461
asc_comunicaciones                                  -0.018058
bnpersonas_comunicaciones                           -0.089727
bnmenores6_comunicaciones                            0.380803
bnmenores12_comunicaciones                          -0.338736
bntrabajadores_comunicaciones                        0.048215
bnprofesionales_comunicaciones                       0.001606
bedadpromedio_comunicaciones                         0.070239
bq2_comunicaciones                                  -0.036499
bq3_comunicaciones                                  -0.048987
bq4_comunicaciones                                  -0.024262
bq5_comunicaciones                                  -0.020502
bmetro_comunicaciones                                0.019658
asc_recreacion                                      -0.014515
bnpersonas_recreacion                               -0.068951
bnmenores6_recreacion                                0.396601
bnmenores12_recreacion                              -0.363372
bntrabajadores_recreacion                            0.037112
bnprofesionales_recreacion                           0.004582
bedadpromedio_recreacion                             0.055543
bq2_recreacion                                      -0.023439
bq3_recreacion                                      -0.038756
bq4_recreacion                                      -0.016500
bq5_recreacion                                      -0.017831
bmetro_recreacion                                    0.013274
asc_educacion                                       -0.023709
bnpersonas_educacion                                -0.065410
bnmenores6_educacion                                 0.390824
bnmenores12_educacion                               -0.365401
bntrabajadores_educacion                             0.041834
bnprofesionales_educacion                            0.016278
bedadpromedio_educacion                              0.051701
bq2_educacion                                       -0.019559
bq3_educacion                                       -0.024521
bq4_educacion                                       -0.009042
bq5_educacion                                       -0.009763
bmetro_educacion                                     0.023702
asc_restaurantes                                    -0.026394
bnpersonas_restaurantes                             -0.076469
bnmenores6_restaurantes                              0.413696
bnmenores12_restaurantes                            -0.362658
bntrabajadores_restaurantes                          0.046011
bnprofesionales_restaurantes                        -0.002669
bedadpromedio_restaurantes                           0.068172
bq2_restaurantes                                    -0.018539
bq3_restaurantes                                    -0.033842
bq4_restaurantes                                    -0.010026
bq5_restaurantes                                    -0.006897
bmetro_restaurantes                                  0.004994
                                       bnmenores12_transporte
asc_alimentos                                       -0.017191
bnpersonas_alimentos                                 0.034346
bnmenores6_alimentos                                -0.485931
bnmenores12_alimentos                                0.526627
bntrabajadores_alimentos                            -0.038697
bnprofesionales_alimentos                           -0.007679
bedadpromedio_alimentos                             -0.005759
bq2_alimentos                                        0.049387
bq3_alimentos                                        0.063873
bq4_alimentos                                        0.026357
bq5_alimentos                                        0.026681
bmetro_alimentos                                    -0.002293
asc_cuentas                                         -0.022788
bnpersonas_cuentas                                   0.031606
bnmenores6_cuentas                                  -0.397475
bnmenores12_cuentas                                  0.430785
bntrabajadores_cuentas                              -0.028311
bnprofesionales_cuentas                             -0.006523
bedadpromedio_cuentas                              -4.941e-05
bq2_cuentas                                          0.048247
bq3_cuentas                                          0.056226
bq4_cuentas                                          0.027499
bq5_cuentas                                          0.024007
bmetro_cuentas                                      -0.001591
asc_hogar                                           -0.009172
bnpersonas_hogar                                     0.030193
bnmenores6_hogar                                    -0.361892
bnmenores12_hogar                                    0.392825
bntrabajadores_hogar                                -0.036854
bnprofesionales_hogar                               -0.012197
bedadpromedio_hogar                                 -0.006612
bq2_hogar                                            0.039106
bq3_hogar                                            0.046292
bq4_hogar                                            0.023287
bq5_hogar                                            0.019132
bmetro_hogar                                        -0.005959
asc_salud                                           -0.009845
bnpersonas_salud                                     0.025016
bnmenores6_salud                                    -0.330659
bnmenores12_salud                                    0.345182
bntrabajadores_salud                                -0.031776
bnprofesionales_salud                               -0.007052
bedadpromedio_salud                                 -0.006654
bq2_salud                                            0.034265
bq3_salud                                            0.046657
bq4_salud                                            0.017833
bq5_salud                                            0.021168
bmetro_salud                                         0.003464
asc_transporte                                      -0.006666
bnpersonas_transporte                                0.020879
bnmenores6_transporte                               -0.917153
bnmenores12_transporte                               1.000000
bntrabajadores_transporte                           -0.025508
bnprofesionales_transporte                          -0.026508
bedadpromedio_transporte                            -0.012694
bq2_transporte                                       0.044309
bq3_transporte                                       0.062656
bq4_transporte                                       0.038894
bq5_transporte                                       0.029521
bmetro_transporte                                   -0.004394
asc_comunicaciones                                  -0.011454
bnpersonas_comunicaciones                            0.022428
bnmenores6_comunicaciones                           -0.340791
bnmenores12_comunicaciones                           0.366483
bntrabajadores_comunicaciones                       -0.035834
bnprofesionales_comunicaciones                      -0.003097
bedadpromedio_comunicaciones                        -0.004957
bq2_comunicaciones                                   0.043961
bq3_comunicaciones                                   0.058264
bq4_comunicaciones                                   0.025454
bq5_comunicaciones                                   0.021245
bmetro_comunicaciones                               -0.007020
asc_recreacion                                      -0.008128
bnpersonas_recreacion                                0.016555
bnmenores6_recreacion                               -0.358761
bnmenores12_recreacion                               0.400588
bntrabajadores_recreacion                           -0.025848
bnprofesionales_recreacion                          -0.008254
bedadpromedio_recreacion                            -0.004279
bq2_recreacion                                       0.026544
bq3_recreacion                                       0.040085
bq4_recreacion                                       0.019029
bq5_recreacion                                       0.015856
bmetro_recreacion                                  -8.321e-06
asc_educacion                                        0.002707
bnpersonas_educacion                                 0.023719
bnmenores6_educacion                                -0.359610
bnmenores12_educacion                                0.381543
bntrabajadores_educacion                            -0.034049
bnprofesionales_educacion                           -0.012985
bedadpromedio_educacion                             -0.010838
bq2_educacion                                        0.025281
bq3_educacion                                        0.032874
bq4_educacion                                        0.014851
bq5_educacion                                        0.012557
bmetro_educacion                                    -0.014508
asc_restaurantes                                    -0.001572
bnpersonas_restaurantes                              0.014678
bnmenores6_restaurantes                             -0.369855
bnmenores12_restaurantes                             0.390023
bntrabajadores_restaurantes                         -0.029532
bnprofesionales_restaurantes                         0.001333
bedadpromedio_restaurantes                          -0.010292
bq2_restaurantes                                     0.025074
bq3_restaurantes                                     0.039327
bq4_restaurantes                                     0.012256
bq5_restaurantes                                     0.008105
bmetro_restaurantes                                  0.008778
                                    bntrabajadores_transporte
asc_alimentos                                       -0.052996
bnpersonas_alimentos                                -0.193414
bnmenores6_alimentos                                 0.061519
bnmenores12_alimentos                               -0.041257
bntrabajadores_alimentos                             0.593137
bnprofesionales_alimentos                            0.003680
bedadpromedio_alimentos                              0.096914
bq2_alimentos                                       -0.102423
bq3_alimentos                                       -0.163068
bq4_alimentos                                       -0.178181
bq5_alimentos                                       -0.152670
bmetro_alimentos                                    -0.071348
asc_cuentas                                         -0.048712
bnpersonas_cuentas                                  -0.178233
bnmenores6_cuentas                                   0.046204
bnmenores12_cuentas                                 -0.027745
bntrabajadores_cuentas                               0.551530
bnprofesionales_cuentas                              0.009131
bedadpromedio_cuentas                                0.090542
bq2_cuentas                                         -0.097023
bq3_cuentas                                         -0.151834
bq4_cuentas                                         -0.169037
bq5_cuentas                                         -0.152765
bmetro_cuentas                                      -0.063173
asc_hogar                                           -0.038485
bnpersonas_hogar                                    -0.147684
bnmenores6_hogar                                     0.050006
bnmenores12_hogar                                   -0.040202
bntrabajadores_hogar                                 0.428597
bnprofesionales_hogar                              9.3497e-04
bedadpromedio_hogar                                  0.064900
bq2_hogar                                           -0.061970
bq3_hogar                                           -0.100019
bq4_hogar                                           -0.106775
bq5_hogar                                           -0.100748
bmetro_hogar                                        -0.051673
asc_salud                                           -0.031837
bnpersonas_salud                                    -0.157844
bnmenores6_salud                                     0.043399
bnmenores12_salud                                   -0.032218
bntrabajadores_salud                                 0.463369
bnprofesionales_salud                                0.009414
bedadpromedio_salud                                  0.070046
bq2_salud                                           -0.073762
bq3_salud                                           -0.108284
bq4_salud                                           -0.126069
bq5_salud                                           -0.121491
bmetro_salud                                        -0.065451
asc_transporte                                      -0.120387
bnpersonas_transporte                               -0.302007
bnmenores6_transporte                                0.071883
bnmenores12_transporte                              -0.025508
bntrabajadores_transporte                            1.000000
bnprofesionales_transporte                           0.014953
bedadpromedio_transporte                             0.159159
bq2_transporte                                      -0.167291
bq3_transporte                                      -0.268759
bq4_transporte                                      -0.311611
bq5_transporte                                      -0.256361
bmetro_transporte                                   -0.086853
asc_comunicaciones                                  -0.042162
bnpersonas_comunicaciones                           -0.178984
bnmenores6_comunicaciones                            0.045370
bnmenores12_comunicaciones                          -0.034247
bntrabajadores_comunicaciones                        0.541222
bnprofesionales_comunicaciones                    -9.9450e-04
bedadpromedio_comunicaciones                         0.084619
bq2_comunicaciones                                  -0.088987
bq3_comunicaciones                                  -0.139626
bq4_comunicaciones                                  -0.169024
bq5_comunicaciones                                  -0.141535
bmetro_comunicaciones                               -0.063756
asc_recreacion                                      -0.036111
bnpersonas_recreacion                               -0.142101
bnmenores6_recreacion                                0.043963
bnmenores12_recreacion                              -0.030592
bntrabajadores_recreacion                            0.429745
bnprofesionales_recreacion                           0.007643
bedadpromedio_recreacion                             0.072620
bq2_recreacion                                      -0.073856
bq3_recreacion                                      -0.112641
bq4_recreacion                                      -0.125916
bq5_recreacion                                      -0.121668
bmetro_recreacion                                   -0.049035
asc_educacion                                       -0.029451
bnpersonas_educacion                                -0.109264
bnmenores6_educacion                                 0.039734
bnmenores12_educacion                               -0.033802
bntrabajadores_educacion                             0.326714
bnprofesionales_educacion                            0.018663
bedadpromedio_educacion                              0.051091
bq2_educacion                                       -0.039315
bq3_educacion                                       -0.072479
bq4_educacion                                       -0.082649
bq5_educacion                                       -0.083656
bmetro_educacion                                    -0.045547
asc_restaurantes                                    -0.049688
bnpersonas_restaurantes                             -0.150307
bnmenores6_restaurantes                              0.046689
bnmenores12_restaurantes                            -0.028946
bntrabajadores_restaurantes                          0.486788
bnprofesionales_restaurantes                         0.001155
bedadpromedio_restaurantes                           0.082942
bq2_restaurantes                                    -0.073079
bq3_restaurantes                                    -0.122307
bq4_restaurantes                                    -0.143681
bq5_restaurantes                                    -0.129048
bmetro_restaurantes                                 -0.057090
                                   bnprofesionales_transporte
asc_alimentos                                       -0.058511
bnpersonas_alimentos                                 0.048998
bnmenores6_alimentos                                 0.003464
bnmenores12_alimentos                               -0.006390
bntrabajadores_alimentos                             0.002509
bnprofesionales_alimentos                            0.543841
bedadpromedio_alimentos                              0.028638
bq2_alimentos                                       -0.001192
bq3_alimentos                                       -0.052557
bq4_alimentos                                       -0.114157
bq5_alimentos                                       -0.315755
bmetro_alimentos                                   -9.192e-05
asc_cuentas                                         -0.056431
bnpersonas_cuentas                                   0.046616
bnmenores6_cuentas                                 3.0577e-04
bnmenores12_cuentas                                 -0.004206
bntrabajadores_cuentas                               0.007781
bnprofesionales_cuentas                              0.522578
bedadpromedio_cuentas                                0.028469
bq2_cuentas                                         -0.003410
bq3_cuentas                                         -0.050873
bq4_cuentas                                         -0.109558
bq5_cuentas                                         -0.304503
bmetro_cuentas                                      -0.002149
asc_hogar                                           -0.038865
bnpersonas_hogar                                     0.038046
bnmenores6_hogar                                     0.004874
bnmenores12_hogar                                   -0.012474
bntrabajadores_hogar                               7.3731e-04
bnprofesionales_hogar                                0.437416
bedadpromedio_hogar                                  0.019066
bq2_hogar                                            0.001367
bq3_hogar                                           -0.038050
bq4_hogar                                           -0.074387
bq5_hogar                                           -0.226497
bmetro_hogar                                        -0.002471
asc_salud                                           -0.047545
bnpersonas_salud                                     0.043807
bnmenores6_salud                                    -0.001275
bnmenores12_salud                                   -0.003016
bntrabajadores_salud                                 0.009251
bnprofesionales_salud                                0.451110
bedadpromedio_salud                                  0.025057
bq2_salud                                           -0.004650
bq3_salud                                           -0.045162
bq4_salud                                           -0.091563
bq5_salud                                           -0.247198
bmetro_salud                                         0.003915
asc_transporte                                      -0.121946
bnpersonas_transporte                                0.126082
bnmenores6_transporte                                0.024137
bnmenores12_transporte                              -0.026508
bntrabajadores_transporte                            0.014953
bnprofesionales_transporte                           1.000000
bedadpromedio_transporte                             0.065120
bq2_transporte                                      -0.047817
bq3_transporte                                      -0.107041
bq4_transporte                                      -0.248546
bq5_transporte                                      -0.579684
bmetro_transporte                                   -0.016987
asc_comunicaciones                                  -0.057244
bnpersonas_comunicaciones                            0.052865
bnmenores6_comunicaciones                           -0.001172
bnmenores12_comunicaciones                         3.1634e-04
bntrabajadores_comunicaciones                     -6.3013e-04
bnprofesionales_comunicaciones                       0.531253
bedadpromedio_comunicaciones                         0.029980
bq2_comunicaciones                                  -0.003928
bq3_comunicaciones                                  -0.049941
bq4_comunicaciones                                  -0.107928
bq5_comunicaciones                                  -0.298272
bmetro_comunicaciones                                0.001413
asc_recreacion                                      -0.039141
bnpersonas_recreacion                                0.033414
bnmenores6_recreacion                                0.001595
bnmenores12_recreacion                              -0.006491
bntrabajadores_recreacion                            0.007404
bnprofesionales_recreacion                           0.382178
bedadpromedio_recreacion                             0.018708
bq2_recreacion                                      -0.005109
bq3_recreacion                                      -0.037659
bq4_recreacion                                      -0.083395
bq5_recreacion                                      -0.218138
bmetro_recreacion                                   -0.006909
asc_educacion                                       -0.030565
bnpersonas_educacion                                 0.017064
bnmenores6_educacion                                 0.014608
bnmenores12_educacion                               -0.011185
bntrabajadores_educacion                             0.018233
bnprofesionales_educacion                            0.344389
bedadpromedio_educacion                              0.024755
bq2_educacion                                       -0.001568
bq3_educacion                                       -0.032384
bq4_educacion                                       -0.055046
bq5_educacion                                       -0.169226
bmetro_educacion                                    -0.001967
asc_restaurantes                                    -0.053507
bnpersonas_restaurantes                              0.047610
bnmenores6_restaurantes                             -0.010760
bnmenores12_restaurantes                             0.009987
bntrabajadores_restaurantes                       -1.8331e-04
bnprofesionales_restaurantes                         0.485540
bedadpromedio_restaurantes                           0.027853
bq2_restaurantes                                    -0.001824
bq3_restaurantes                                    -0.041450
bq4_restaurantes                                    -0.095373
bq5_restaurantes                                    -0.249658
bmetro_restaurantes                                  0.016438
                                     bedadpromedio_transporte
asc_alimentos                                       -0.428397
bnpersonas_alimentos                                 0.070577
bnmenores6_alimentos                                 0.084713
bnmenores12_alimentos                               -0.005772
bntrabajadores_alimentos                             0.103429
bnprofesionales_alimentos                            0.032741
bedadpromedio_alimentos                              0.618530
bq2_alimentos                                       -0.008994
bq3_alimentos                                       -0.035437
bq4_alimentos                                       -0.035529
bq5_alimentos                                       -0.060641
bmetro_alimentos                                    -0.053571
asc_cuentas                                         -0.394579
bnpersonas_cuentas                                   0.060434
bnmenores6_cuentas                                   0.071384
bnmenores12_cuentas                                1.3534e-04
bntrabajadores_cuentas                               0.093833
bnprofesionales_cuentas                              0.032455
bedadpromedio_cuentas                                0.578576
bq2_cuentas                                         -0.007125
bq3_cuentas                                         -0.023726
bq4_cuentas                                         -0.029761
bq5_cuentas                                         -0.052785
bmetro_cuentas                                      -0.061253
asc_hogar                                           -0.271441
